
####################################################################
# RUSAL NETWORK #
####################################################################
Line 1 on ob45-cat3750x.kraz.rusal.com
####################################################################
Authorized Access Only!
Attention! You.re connecting to private computer system.
All access and actions are logged!
If you.re not an authorized person, please disconnect immediately!
####################################################################

ob45-cat3750x#
terminal length 0
ob45-cat3750x#
show mac address-table
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
   1         595        8333         71  0.00%  0.00%  0.00%   0 Chunk Manager    
   2       37951     5132891          7  0.00%  0.00%  0.00%   0 Load Meter       
   3          91        9258          9  0.00%  0.00%  0.00%   0 hulc_entropy_thr 
   4         603       85568          7  0.00%  0.00%  0.00%   0 OBFL TEMP obfl0  
   5   435106357    19602162      22196  0.00%  1.54%  1.57%   0 Check heaps      
   6       42813     1083729         39  0.00%  0.00%  0.00%   0 Pool Manager     
   7           0           1          0  0.00%  0.00%  0.00%   0 DiscardQ Backgro 
   8           0           2          0  0.00%  0.00%  0.00%   0 Timers           
   9           8        2336          3  0.00%  0.00%  0.00%   0 WATCH_AFS        
  10           0           1          0  0.00%  0.00%  0.00%   0 License Client N 
  11    59540015      426721     139529  0.00%  0.12%  0.16%   0 Licensing Auto U 
  12           0           1          0  0.00%  0.00%  0.00%   0 Image License br 
  13      773938     2485161        311  0.00%  0.00%  0.00%   0 ARP Input        
  14      126400    26497745          4  0.00%  0.00%  0.00%   0 ARP Background   
  15           0           1          0  0.00%  0.00%  0.00%   0 CEF MIB API      
  16           0           1          0  0.00%  0.00%  0.00%   0 AAA_SERVER_DEADT 
  17           0           1          0  0.00%  0.00%  0.00%   0 Policy Manager   
  18          92          21       4380  0.00%  0.00%  0.00%   0 Entity MIB API   
  19           0           1          0  0.00%  0.00%  0.00%   0 IFS Agent Manage 
  20      213346     5109349         41  0.00%  0.00%  0.00%   0 IPC Event Notifi 
  21       47158    24860347          1  0.00%  0.00%  0.00%   0 IPC Mcast Pendin 
  22       14954      426726         35  0.00%  0.00%  0.00%   0 IPC Dynamic Cach 
  23           0           1          0  0.00%  0.00%  0.00%   0 IPC Session Serv 
  24           0           1          0  0.00%  0.00%  0.00%   0 IPC Zone Manager 
  25       52393    24860345          2  0.00%  0.00%  0.00%   0 IPC Periodic Tim 
  26       47172    24860342          1  0.00%  0.00%  0.00%   0 IPC Deferred Por 
  27           0           1          0  0.00%  0.00%  0.00%   0 IPC Process leve 
  28      435293     5115176         85  0.00%  0.00%  0.00%   0 IPC Seat Manager 
  29        1828     1465713          1  0.00%  0.00%  0.00%   0 IPC Check Queue  
  30          17          49        346  0.00%  0.00%  0.00%   0 IPC Seat RX Cont 
  31           0           1          0  0.00%  0.00%  0.00%   0 IPC Seat TX Cont 
  32        5500     2566461          2  0.00%  0.00%  0.00%   0 IPC Keep Alive M 
  33      104466     5120853         20  0.00%  0.00%  0.00%   0 IPC Loadometer   
  34          33           4       8250  0.00%  0.00%  0.00%   0 PrstVbl          
  35           0           1          0  0.00%  0.00%  0.00%   0 Crash writer     
  36           0           1          0  0.00%  0.00%  0.00%   0 Exception contro 
  37           0           5          0  0.00%  0.00%  0.00%   0 License IPC stat 
  38           0           1          0  0.00%  0.00%  0.00%   0 License IPC serv 
  39       53111    25664449          2  0.00%  0.00%  0.00%   0 GraphIt          
  40        2860         291       9828  0.00%  0.00%  0.00%   0 crypto sw pk pro 
  41           0           2          0  0.00%  0.00%  0.00%   0 SMART            
  42           0           2          0  0.00%  0.00%  0.00%   0 XML Proxy Client 
  43           0           1          0  0.00%  0.00%  0.00%   0 ARP Snoop        
  44       43014    25428865          1  0.00%  0.00%  0.00%   0 Dynamic ARP Insp 
  45           0           1          0  0.00%  0.00%  0.00%   0 Critical Bkgnd   
  46     4798273     3869196       1240  0.16%  0.04%  0.00%   0 Net Background   
  47           0           1          0  0.00%  0.00%  0.00%   0 IDB Work         
  48        2624      338909          7  0.00%  0.00%  0.00%   0 Logger           
  49       44125    25428740          1  0.00%  0.00%  0.00%   0 TTY Background   
  50           0           3          0  0.00%  0.00%  0.00%   0 CTS CORE         
  51           0          15          0  0.00%  0.00%  0.00%   0 SXP CORE         
  52          24          11       2181  0.00%  0.00%  0.00%   0 IF-MGR control p 
