
####################################################################
# RUSAL NETWORK #
####################################################################
Line 1 on kramz-ok-cat3750.kraz.rusal.com
####################################################################
Authorized Access Only!
Attention! You.re connecting to private computer system.
All access and actions are logged!
If you.re not an authorized person, please disconnect immediately!
####################################################################

kramz-ok-cat3750#
terminal length 0
kramz-ok-cat3750#
show mac address-table
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
 147   0 1349933040   81697352      18664     548208          0 HL3U bkgrd proce
 148   0  277887444  277879464       7052       5076          0 HRPC hl3u reques
 149   0          0       4652      61052          0          0 HL3U PBR bkgrd p
 150   0          0          0       7052          0          0 HL3U PBR n-h res
 151   0          0          0       7052          0          0 HRPC dtp request
 152   0          0          0       7052          0          0 HRPC show_forwar
 153   0        328        176       7052          0          0 HRPC snmp reques
 154   0       2752       2904       7052          0          0 HULC SNMP Proces
 155   0 1950137920 1433261852     120228     852768          0 HQM Stack Proces
 156   0 3281550380 3281534420      61052      10152          0 HRPC qos request
 157   0          0          0       7052          0          0 HRPC span reques
 158   0          0          0       7052          0          0 HRPC obfl reques
 159   0      23760      11864      10420          0          0 HRPC system post
 160   0       4288       2204       7052          0          0 Hulc Reload Mana
 161   0       1888       1888       7052          0          0 HRPC hrcli-event
 162   0     229164  242467740      11388      99792          0 OSPF-1 Hello    
 163   0        180        180      10052          0          0 image mgr       
 164   0          0          0       7052          0          0 HRFS OIR Proc   
 165   0        180        180       7052          0          0 Power RPS Proces
 166   0     368104      97292     294472          0          0 HL2MCM          
 167   0     505568     234676     294660          0          0 HL2MCM          
 168   0   69326124        180       7052      10152          0 PI MATM Aging Pr
 169   0      81352          0      88404          0          0 Switch Backup In
 170   0          0          0       7052          0          0 MMN bkgrd proces
 171   0        180       4948      13052          0          0 Auth Manager    
 172   0       5172        180       7276          0          0 Dot1x Mgr Proces
 173   0          0          0       7052          0          0 MAB Framework   
 174   0          0          0       7052          0          0 AUTH POLICY Fram
 175   0          0          0       7052          0          0 CMD HANDLER     
 176   0          0     814476       7052          0          0 802.1x switch   
 177   0        180        180       7052          0          0 802.1x MDA Aging
 178   0          0          0       7052          0          0 802.1x Webauth F
 179   0        828        180       7700          0          0 DTP Protocol    
 180   0          0          0       7052          0          0 EAP Framework   
 181   0          0          0       7052          0          0 EAP Test        
 182   0          0          0       7052          0          0 HRPC dai request
 183   0          0          0       4052          0          0 HULC DAI Process
 184   0          0          0       7052          0          0 HRPC ip device t
 185   0          0          0       7052          0          0 HRPC ip source g
 186   0          0          0       7052          0          0 HULC IP Source g
 187   0        472        180       7344          0          0 UDLD            
 188   0        216          0       7268          0          0 Port-Security   
 189   0        180        180      10052          0          0 IP Host Track Pr
 190   0          0          0       7052          0          0 Link State Group
 191   0        180        180       7052          0          0 Ethchnl         
 192   0     539380     253268       7052          0          0 VMATM Callback  
 193   0        180        180       7052          0          0 CDP Forward Proc
 194   0       7768        392      14428          0          0 MKA             
 195   0        180        180       7052          0          0 AAA Server      
 196   0          0          0       7052          0          0 AAA ACCT Proc   
 197   0          0          0       7052          0          0 ACCT Periodic Pr
 198   0          0        388       7064          0          0 AAA System Acct 
 199   0          0          0       7052          0          0 Auth-proxy AAA B
 200   0          0          0       7052          0          0 IP Admin SM Proc
 201   0 1449328568  854471928      31688          0          0 CDP Protocol    
 202   0       2244          0       7320          0          0 CEF RP IPC Backg
 203   0          0          0       7052          0          0 HRPC x_setup req
 204   0       5248        204      12096          0          0 AAA Dictionary R
 205   0          0          0       7052          0          0 DHCP Snooping   
 206   0        396        180      13268          0          0 CEF switching ba
 207   0  166259796   99382788      20012     161028          0 IP Input        
 208   0          0          0       7052          0          0 ICMP event handl
 209   0        180        180      10052          0          0 IP ARP Track    
 210   0          0          0       7052          0          0 IPv6 ping proces
 211   0        180        180      13052          0          0 MDFS MFIB Proces
 212   0  668961216     451516      43796      54600       2268 ADJ resolve proc
 213   0        396        180       4268          0          0 ADJ NSF process 
 214   0          0          0       7120          0          0 DiagCard1/-1    
 215   0       3140          0      28192          0          0 SMI Director DB 
 216   0          0          0       7052          0          0 SMI CDP Update H
 217   0        680          0      25732          0          0 SMI Backup Proce
