
####################################################################
# RUSAL NETWORK #
####################################################################
Line 1 on cod-cat3750x.kraz.rusal.com
####################################################################
Authorized Access Only!
Attention! You.re connecting to private computer system.
All access and actions are logged!
If you.re not an authorized person, please disconnect immediately!
####################################################################

cod-cat3750x#
terminal length 0
cod-cat3750x#
show mac address-table
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
 205           0           1          0  0.00%  0.00%  0.00%   0 SMI Director DB  
 206           0           1          0  0.00%  0.00%  0.00%   0 SMI CDP Update H 
 207           0           1          0  0.00%  0.00%  0.00%   0 SMI Backup Proce 
 208           0           2          0  0.00%  0.00%  0.00%   0 SMI IBC server p 
 209           0           1          0  0.00%  0.00%  0.00%   0 SMI IBC client p 
 210           0           2          0  0.00%  0.00%  0.00%   0 SMI IBC Download 
 211  3313406522  2487935638       1331  6.85%  6.10%  5.93%   0 Spanning Tree    
 212    34438456     2709673      12709  0.00%  0.03%  0.00%   0 Spanning Tree St 
 213           0           2          0  0.00%  0.00%  0.00%   0 CDP Forward Proc 
 214        1463        8742        167  0.00%  0.00%  0.00%   0 802.1x switch    
 215      107558     2704190         39  0.00%  0.00%  0.00%   0 802.1x MDA Aging 
 216           0           1          0  0.00%  0.00%  0.00%   0 802.1x Webauth F 
 217        3618       20438        177  0.00%  0.00%  0.00%   0 DTP Protocol     
 218           0           1          0  0.00%  0.00%  0.00%   0 HRPC dai request 
 219           0           1          0  0.00%  0.00%  0.00%   0 HULC DAI Process 
 220           0           1          0  0.00%  0.00%  0.00%   0 HRPC power down  
 221           0           1          0  0.00%  0.00%  0.00%   0 HRPC ip device t 
 222           0           1          0  0.00%  0.00%  0.00%   0 HRPC ip source g 
 223           0           1          0  0.00%  0.00%  0.00%   0 HULC IP Source g 
 224   151294658   161023772        939  0.31%  0.08%  0.01%   0 PI MATM Aging Pr 
 225    15848603   162516397         97  0.00%  0.00%  0.00%   0 UDLD             
 226     5642661     5900830        956  0.00%  0.01%  0.00%   0 Port-Security    
 227           0           2          0  0.00%  0.00%  0.00%   0 Switch Backup In 
 228           0           2          0  0.00%  0.00%  0.00%   0 IP Host Track Pr 
 229           0           1          0  0.00%  0.00%  0.00%   0 Link State Group 
 230       73907     2704192         27  0.00%  0.00%  0.00%   0 MMN bkgrd proces 
 231    11218206    16216384        691  0.00%  0.00%  0.00%   0 Ethchnl          
 232       17113       31266        547  0.00%  0.00%  0.00%   0 VMATM Callback   
 233      447735     3243761        138  0.00%  0.00%  0.00%   0 CEF background p 
 234           0           1          0  0.00%  0.00%  0.00%   0 fib_fib_bfd_sb e 
 235           0           1          0  0.00%  0.00%  0.00%   0 IP IRDP          
 236           0           1          0  0.00%  0.00%  0.00%   0 CEF RF HULC Conv 
 237           0           3          0  0.00%  0.00%  0.00%   0 XDR background p 
 238   114831006   101576148       1130  0.00%  0.12%  0.15%   0 XDR mcast        
 239      628345    16216571         38  0.00%  0.00%  0.00%   0 IP ACL XDR LC Ba 
 240    41862049   102568034        408  0.00%  0.03%  0.04%   0 IPC LC Message H 
 241           0           4          0  0.00%  0.00%  0.00%   0 XDR RP Ping Back 
 242     1269198     2704718        469  0.00%  0.00%  0.00%   0 XDR RP backgroun 
 243           0           1          0  0.00%  0.00%  0.00%   0 XDR RP Test Back 
 244    30910748   251013454        123  0.15%  0.03%  0.00%   0 CEF: IPv4 proces 
 245           0           5          0  0.00%  0.00%  0.00%   0 ADJ background   
 246           0           9          0  0.00%  0.00%  0.00%   0 MDFS LC Process  
 247           0           1          0  0.00%  0.00%  0.00%   0 Critical Auth    
 248           0           2          0  0.00%  0.00%  0.00%   0 IP RIB Update    
 249           0           2          0  0.00%  0.00%  0.00%   0 ENABLE AAA       
 250           0           3          0  0.00%  0.00%  0.00%   0 LDAP process     
 251       15040      125733        119  0.00%  0.00%  0.00%   0 TCP Timer        
 252        3575        9032        395  0.00%  0.00%  0.00%   0 TCP Protocols    
 253      309313   160966242          1  0.00%  0.00%  0.00%   0 Socket Timers    
 254       21899      542866         40  0.00%  0.00%  0.00%   0 HTTP CORE        
 255       47419     2031332         23  0.00%  0.00%  0.00%   0 Cluster L2       
 256      816576    16216381         50  0.00%  0.00%  0.00%   0 Cluster RARP     
 257    22644507    89149108        254  0.00%  0.01%  0.00%   0 Cluster Base     
 258    46216835   321932537        143  0.00%  0.01%  0.00%   0 DHCPD Receive    
 259           0           2          0  0.00%  0.00%  0.00%   0 Dot1x Supplicant 
 260           0           2          0  0.00%  0.00%  0.00%   0 Dot1x Supplicant 
 261           0           2          0  0.00%  0.00%  0.00%   0 Dot1x Supplicant 
 262           0           3          0  0.00%  0.00%  0.00%   0 Flow Exporter Ti 
 263           0           2          0  0.00%  0.00%  0.00%   0 Multicast Offloa 
 264           0           2          0  0.00%  0.00%  0.00%   0 RARP Input       
 265           0          20          0  0.00%  0.00%  0.00%   0 static           
 266           0           1          0  0.00%  0.00%  0.00%   0 MAB Framework    
 267     2633200    16216381        162  0.00%  0.00%  0.00%   0 QoS stats proces 
 268           0           1          0  0.00%  0.00%  0.00%   0 HRPC dhcp snoopi 
 269           0           7          0  0.00%  0.00%  0.00%   0 HULC DHCP Snoopi 
 270      701851     8111029         86  0.00%  0.00%  0.00%   0 HULC stack power 
 271      619399     8697601         71  0.00%  0.00%  0.00%   0 HRPC stack power 
 272       35527       18059       1967  0.00%  0.00%  0.00%   0 IGMPSN L2MCM     
 273     5129767    29449325        174  0.00%  0.00%  0.00%   0 IGMPSN MRD       
 274   497644144   673811800        738  0.00%  0.47%  0.62%   0 IGMPSN           
 275           0           1          0  0.00%  0.00%  0.00%   0 IGMPQR           
 276           8           2       4000  0.00%  0.00%  0.00%   0 L2TRACE SERVER   
 277       12127       18019        673  0.00%  0.00%  0.00%   0 MLDSN L2MCM      
 278           0           1          0  0.00%  0.00%  0.00%   0 MRD              
 279           0           1          0  0.00%  0.00%  0.00%   0 MLD_SNOOP        
 280         185         982        188  0.00%  0.00%  0.00%   0 HRPC hl2mcm mlds 
 281    57844829  1597006732         36  0.00%  0.03%  0.00%   0 MDFS RP process  
 282           0           2          0  0.00%  0.00%  0.00%   0 AAA Cached Serve 
 283           0           2          0  0.00%  0.00%  0.00%   0 LINE AAA         
 284        2161        8671        249  0.00%  0.00%  0.00%   0 LOCAL AAA        
 285           0           1          0  0.00%  0.00%  0.00%   0 EPM MAIN PROCESS 
 286      198520      902869        219  0.00%  0.00%  0.00%   0 HCMP sync proces 
 287      125458      132491        946  0.47%  0.13%  0.03%   0 TPLUS            
 288           0           1          0  0.00%  0.00%  0.00%   0 LICENSE AGENT    
 289           0           2          0  0.00%  0.00%  0.00%   0 crypto engine pr 
 290           0           4          0  0.00%  0.00%  0.00%   0 Crypto CA        
 291           0           1          0  0.00%  0.00%  0.00%   0 Crypto PKI-CRL   
 292           0           3          0  0.00%  0.00%  0.00%   0 Collection proce 
 293           0           1          0  0.00%  0.00%  0.00%   0 encrypt proc     
 294        2479        2708        915  0.00%  0.00%  0.00%   0 crypto sw pk pro 
 295           0           1          0  0.00%  0.00%  0.00%   0 HRPC x_setup req 
 296           0           1          0  0.00%  0.00%  0.00%   0 Licensing MIB pr 
 297          25         269         92  0.00%  0.00%  0.00%   0 VTP Trap Process 
 298        1362        4830        281  0.00%  0.00%  0.00%   0 AAA SEND STOP EV 
 299           0           1          0  0.00%  0.00%  0.00%   0 Test AAA Client  
 300           0           2          0  0.00%  0.00%  0.00%   0 DHCP Security He 
 301           0           2          0  0.00%  0.00%  0.00%   0 EEM ED Routing   
 302      130646     1598220         81  0.00%  0.00%  0.00%   0 EEM ED Syslog    
 303           0           1          0  0.00%  0.00%  0.00%   0 Syslog Traps     
 304       99528     2704195         36  0.00%  0.00%  0.00%   0 vlmap logger     
 305           0           1          0  0.00%  0.00%  0.00%   0 HCD Process      
 306           0           1          0  0.00%  0.00%  0.00%   0 HRPC cable diagn 
 307           0           1          0  0.00%  0.00%  0.00%   0 HRPC rsu request 
 308           0           2          0  0.00%  0.00%  0.00%   0 DiagCard1/-1     
 309           0           1          0  0.00%  0.00%  0.00%   0 Online Diag EEM  
 310    83982865   882653408         95  0.00%  0.03%  0.00%   0 PM Callback      
 311          34         132        257  0.00%  0.00%  0.00%   0 VLAN Manager     
 312       29447      541720         54  0.00%  0.00%  0.00%   0 OBFL TEMP obfl0  
 313      642426    12990989         49  0.00%  0.00%  0.00%   0 dhcp snooping sw 
 314     1798148       53276      33751  0.00%  0.00%  0.00%   0 OBFL UPTIME obfl 
 315         167         884        188  0.00%  0.00%  0.00%   0 EEM Server       
 316          17           2       8500  0.00%  0.00%  0.00%   0 Call Home proces 
 317           0           2          0  0.00%  0.00%  0.00%   0 EEM Policy Direc 
 318         939       45146         20  0.00%  0.00%  0.00%   0 SSH Event handle 
 319           0           2          0  0.00%  0.00%  0.00%   0 EEM ED CLI       
 320           0           3          0  0.00%  0.00%  0.00%   0 EEM ED Config    
 321           0           3          0  0.00%  0.00%  0.00%   0 EEM ED Counter   
