
######################################################
RUSAL NETWORK                                          
######################################################
Line 1 on gidep-cat3750.kraz.rual.ru
######################################################
Authorized Access Only!
Attention! Youre connecting to private computer system! 
All access and actions are logged!
If youre not an authorized person, please disconnect immediately!
######################################################

gidep-cat3750#
terminal length 0
gidep-cat3750#
show mac address-table
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
*Aug 20 17:23:35.537 MSK: %SEC-6-IPACCESSLOGDP: list in2 denied icmp 10.12.225.242 -> 10.12.18.48 (3/3), 1 packet
*Aug 20 17:25:12.183 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.246(54515) -> 10.66.228.32(514), 3 packets
*Aug 20 17:25:12.191 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.246(63150) -> 10.66.228.33(514), 4 packets
*Aug 20 17:27:05.438 MSK: %SEC-6-IPACCESSLOGDP: list in2 denied icmp 10.12.225.246 -> 10.12.18.48 (3/3), 1 packet
*Aug 20 17:28:12.263 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.238(57354) -> 10.66.228.32(514), 1 packet
*Aug 20 17:28:12.271 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.238(53049) -> 10.66.228.32(162), 3 packets
*Aug 20 17:28:12.271 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.238(49948) -> 10.66.228.33(514), 2 packets
*Aug 20 17:28:12.271 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.238(50685) -> 10.66.228.33(162), 4 packets
*Aug 20 17:29:12.292 MSK: %SEC-6-IPACCESSLOGDP: list in2 denied icmp 10.12.225.242 -> 10.12.18.48 (3/3), 5 packets
*Aug 20 17:29:12.300 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.242(63214) -> 10.66.228.33(514), 8 packets
*Aug 20 17:29:12.300 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.242(63267) -> 10.66.228.32(514), 8 packets
*Aug 20 17:29:12.300 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.242(49988) -> 10.66.228.32(162), 15 packets
*Aug 20 17:29:12.300 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.242(53780) -> 10.66.228.33(162), 16 packets
*Aug 20 17:32:12.371 MSK: %SEC-6-IPACCESSLOGDP: list in2 denied icmp 10.12.225.246 -> 10.12.18.48 (3/3), 5 packets
*Aug 20 17:36:03.051 MSK: %SEC-6-IPACCESSLOGDP: list in2 denied icmp 10.12.225.247 -> 10.12.18.48 (3/3), 1 packet
*Aug 20 17:41:12.610 MSK: %SEC-6-IPACCESSLOGDP: list in2 denied icmp 10.12.225.247 -> 10.12.18.48 (3/3), 5 packets
*Aug 20 17:42:53.433 MSK: %SEC-6-IPACCESSLOGDP: list in2 denied icmp 10.12.225.244 -> 10.12.18.48 (3/3), 1 packet
*Aug 20 17:46:10.961 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.245(61074) -> 10.66.228.32(162), 1 packet
*Aug 20 17:46:36.873 MSK: %SEC-6-IPACCESSLOGDP: list in2 denied icmp 10.12.225.241 -> 10.12.18.48 (3/3), 1 packet
*Aug 20 17:48:12.823 MSK: %SEC-6-IPACCESSLOGDP: list in2 denied icmp 10.12.225.244 -> 10.12.18.48 (3/3), 5 packets
*Aug 20 17:51:12.911 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.245(63474) -> 10.66.228.32(514), 2 packets
*Aug 20 17:51:12.911 MSK: %SEC-6-IPACCESSLOGDP: list in2 denied icmp 10.12.225.245 -> 10.12.18.48 (3/3), 6 packets
*Aug 20 17:51:12.911 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.245(61074) -> 10.66.228.32(162), 11 packets
*Aug 20 17:51:12.911 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.245(65137) -> 10.66.228.33(514), 2 packets
*Aug 20 17:51:12.911 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.245(56498) -> 10.66.228.33(162), 12 packets
*Aug 20 17:52:12.940 MSK: %SEC-6-IPACCESSLOGDP: list in2 denied icmp 10.12.225.241 -> 10.12.18.48 (3/3), 5 packets
*Aug 20 17:57:46.641 MSK: %SEC-6-IPACCESSLOGDP: list in2 denied icmp 10.12.225.249 -> 10.12.18.48 (3/3), 1 packet
*Aug 20 18:03:13.262 MSK: %SEC-6-IPACCESSLOGDP: list in2 denied icmp 10.12.225.249 -> 10.12.18.48 (3/3), 5 packets
*Aug 20 18:04:13.292 MSK: %SEC-6-IPACCESSLOGDP: list in2 denied icmp 10.12.225.242 -> 10.12.18.48 (3/3), 6 packets
*Aug 20 18:11:11.341 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.247(65150) -> 10.66.228.32(162), 1 packet
*Aug 20 18:13:36.280 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.244(63247) -> 10.66.228.32(162), 1 packet
*Aug 20 18:16:13.643 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.247(65150) -> 10.66.228.32(162), 7 packets
*Aug 20 18:16:13.643 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.247(50280) -> 10.66.228.33(162), 8 packets
*Aug 20 18:19:13.722 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.244(63247) -> 10.66.228.32(162), 7 packets
*Aug 20 18:19:13.731 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.244(64385) -> 10.66.228.33(162), 8 packets
*Aug 20 18:26:05.866 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.248(52069) -> 10.66.228.32(162), 1 packet
*Aug 20 18:28:53.186 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.243(56688) -> 10.66.228.32(162), 1 packet
*Aug 20 18:28:54.931 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.243(49829) -> 10.66.228.32(514), 1 packet
*Aug 20 18:31:14.074 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.248(59847) -> 10.66.228.33(162), 8 packets
*Aug 20 18:31:14.082 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.248(52069) -> 10.66.228.32(162), 7 packets
*Aug 20 18:34:14.170 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.243(49829) -> 10.66.228.32(514), 3 packets
*Aug 20 18:34:14.170 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.243(56688) -> 10.66.228.32(162), 7 packets
*Aug 20 18:34:14.170 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.243(55692) -> 10.66.228.33(162), 8 packets
*Aug 20 18:34:14.170 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.243(62366) -> 10.66.228.33(514), 4 packets
*Aug 20 18:45:55.597 MSK: %SEC-6-IPACCESSLOGDP: list in2 denied icmp 10.12.225.243 -> 10.12.18.48 (3/3), 1 packet
*Aug 20 18:46:14.505 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.243(49829) -> 10.66.228.32(514), 4 packets
*Aug 20 18:46:14.505 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.243(56688) -> 10.66.228.32(162), 8 packets
*Aug 20 18:46:14.505 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.243(55692) -> 10.66.228.33(162), 8 packets
*Aug 20 18:46:14.505 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.243(62366) -> 10.66.228.33(514), 4 packets
*Aug 20 18:50:46.171 MSK: %SEC-6-IPACCESSLOGDP: list in2 denied icmp 10.12.225.236 -> 10.12.18.48 (3/3), 1 packet
*Aug 20 18:51:14.651 MSK: %SEC-6-IPACCESSLOGDP: list in2 denied icmp 10.12.225.243 -> 10.12.18.48 (3/3), 5 packets
*Aug 20 18:53:42.174 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.247(58800) -> 10.66.228.32(514), 1 packet
*Aug 20 18:54:14.730 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.247(65150) -> 10.66.228.32(162), 8 packets
*Aug 20 18:54:14.730 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.247(50280) -> 10.66.228.33(162), 8 packets
*Aug 20 18:56:14.789 MSK: %SEC-6-IPACCESSLOGDP: list in2 denied icmp 10.12.225.236 -> 10.12.18.48 (3/3), 5 packets
*Aug 20 18:59:14.877 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.247(59058) -> 10.66.228.33(514), 4 packets
*Aug 20 18:59:14.877 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.247(58800) -> 10.66.228.32(514), 3 packets
*Aug 20 19:03:05.431 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.236(51536) -> 10.66.228.32(162), 1 packet
*Aug 20 19:04:06.861 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.237(56121) -> 10.66.228.32(162), 1 packet
*Aug 20 19:04:39.174 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.249(1024) -> 10.12.18.47(123), 1 packet
*Aug 20 19:06:10.057 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.241(49156) -> 10.12.1.64(162), 1 packet
*Aug 20 19:06:13.631 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.241(56623) -> 10.12.18.48(53), 1 packet
*Aug 20 19:07:11.160 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.242(61883) -> 10.12.1.64(162), 1 packet
*Aug 20 19:07:14.549 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.242(60728) -> 10.12.18.48(53), 1 packet
*Aug 20 19:08:11.609 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.243(56688) -> 10.66.228.32(162), 1 packet
*Aug 20 19:08:14.738 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.243(57503) -> 10.12.18.48(53), 1 packet
*Aug 20 19:08:15.132 MSK: %SEC-6-IPACCESSLOGRL: access-list logging rate-limited or missed 4 packets
*Aug 20 19:08:34.493 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.245(61074) -> 10.66.228.32(162), 1 packet
*Aug 20 19:09:12.309 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.244(63247) -> 10.66.228.32(162), 1 packet
*Aug 20 19:09:15.161 MSK: %SEC-6-IPACCESSLOGRL: access-list logging rate-limited or missed 8 packets
*Aug 20 19:09:15.396 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.244(51760) -> 10.12.18.48(53), 1 packet
*Aug 20 19:10:07.263 MSK: %SEC-6-IPACCESSLOGDP: list in2 denied icmp 10.12.225.244 -> 10.12.18.48 (3/3), 1 packet
*Aug 20 19:10:15.199 MSK: %SEC-6-IPACCESSLOGRL: access-list logging rate-limited or missed 11 packets
*Aug 20 19:10:16.348 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.245(51104) -> 10.12.18.48(53), 1 packet
*Aug 20 19:11:03.744 MSK: %SEC-6-IPACCESSLOGDP: list in2 denied icmp 10.12.225.245 -> 10.12.18.48 (3/3), 1 packet
*Aug 20 19:11:13.467 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.246(51846) -> 10.66.228.32(162), 1 packet
*Aug 20 19:11:14.582 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.248(52069) -> 10.66.228.32(162), 1 packet
*Aug 20 19:11:15.220 MSK: %SEC-6-IPACCESSLOGRL: access-list logging rate-limited or missed 41 packets
*Aug 20 19:11:16.747 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.246(63405) -> 10.12.18.48(53), 1 packet
*Aug 20 19:12:06.206 MSK: %SEC-6-IPACCESSLOGDP: list in2 denied icmp 10.12.225.246 -> 10.12.18.48 (3/3), 1 packet
*Aug 20 19:12:14.209 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.247(65150) -> 10.66.228.32(162), 1 packet
*Aug 20 19:12:15.249 MSK: %SEC-6-IPACCESSLOGRL: access-list logging rate-limited or missed 22 packets
*Aug 20 19:12:17.296 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.247(50792) -> 10.12.18.48(53), 1 packet
*Aug 20 19:13:06.001 MSK: %SEC-6-IPACCESSLOGDP: list in2 denied icmp 10.12.225.247 -> 10.12.18.48 (3/3), 1 packet
*Aug 20 19:13:15.278 MSK: %SEC-6-IPACCESSLOGRL: access-list logging rate-limited or missed 25 packets
*Aug 20 19:13:18.198 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.248(50967) -> 10.12.18.48(53), 1 packet
*Aug 20 19:14:04.864 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.243(56688) -> 10.66.228.32(162), 1 packet
*Aug 20 19:14:06.617 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.243(49829) -> 10.66.228.32(514), 1 packet
*Aug 20 19:14:15.316 MSK: %SEC-6-IPACCESSLOGRL: access-list logging rate-limited or missed 33 packets
*Aug 20 19:16:15.266 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.248(50833) -> 10.66.228.32(514), 1 packet
*Aug 20 19:16:15.366 MSK: %SEC-6-IPACCESSLOGRL: access-list logging rate-limited or missed 7 packets
*Aug 20 19:16:15.375 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.248(59847) -> 10.66.228.33(162), 26 packets
*Aug 20 19:16:15.375 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.248(52069) -> 10.66.228.32(162), 25 packets
*Aug 20 19:16:19.133 MSK: %SEC-6-IPACCESSLOGDP: list in2 denied icmp 10.12.225.248 -> 10.12.18.48 (3/3), 1 packet
*Aug 20 19:17:15.404 MSK: %SEC-6-IPACCESSLOGRL: access-list logging rate-limited or missed 5 packets
*Aug 20 19:17:15.404 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.247(50280) -> 10.66.228.33(162), 4 packets
*Aug 20 19:17:15.404 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.247(65150) -> 10.66.228.32(162), 3 packets
*Aug 20 19:18:15.433 MSK: %SEC-6-IPACCESSLOGDP: list in2 denied icmp 10.12.225.247 -> 10.12.18.48 (3/3), 5 packets
*Aug 20 19:18:15.433 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.247(50792) -> 10.12.18.48(53), 1 packet
*Aug 20 19:18:15.433 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.247(63249) -> 10.12.18.47(53), 4 packets
*Aug 20 19:19:15.454 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.243(55692) -> 10.66.228.33(162), 8 packets
*Aug 20 19:19:15.462 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.243(62366) -> 10.66.228.33(514), 4 packets
*Aug 20 19:19:15.462 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.243(49829) -> 10.66.228.32(514), 3 packets
*Aug 20 19:19:15.462 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.248(50967) -> 10.12.18.48(53), 1 packet
*Aug 20 19:19:15.462 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.243(56688) -> 10.66.228.32(162), 7 packets
*Aug 20 19:19:15.462 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.248(51528) -> 10.12.18.47(53), 4 packets
*Aug 20 19:21:15.513 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.248(59847) -> 10.66.228.33(162), 8 packets
*Aug 20 19:21:15.513 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.248(52069) -> 10.66.228.32(162), 8 packets
*Aug 20 19:21:15.513 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.248(50833) -> 10.66.228.32(514), 7 packets
*Aug 20 19:21:15.513 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.248(63623) -> 10.66.228.33(514), 8 packets
*Aug 20 19:22:15.534 MSK: %SEC-6-IPACCESSLOGDP: list in2 denied icmp 10.12.225.248 -> 10.12.18.48 (3/3), 5 packets
*Aug 20 19:26:45.942 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.245(61074) -> 10.66.228.32(162), 1 packet
*Aug 20 19:28:43.987 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.237(56121) -> 10.66.228.32(162), 1 packet
*Aug 20 19:29:35.527 MSK: %SEC-6-IPACCESSLOGDP: list in2 denied icmp 10.12.225.249 -> 10.12.18.48 (3/3), 1 packet
*Aug 20 19:30:00.291 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.245(63474) -> 10.66.228.32(514), 1 packet
*Aug 20 19:32:15.826 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.245(61074) -> 10.66.228.32(162), 11 packets
*Aug 20 19:32:15.835 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.245(56498) -> 10.66.228.33(162), 12 packets
*Aug 20 19:32:53.886 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.241(49790) -> 10.66.228.32(162), 1 packet
*Aug 20 19:33:03.902 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.241(59030) -> 10.66.228.32(514), 1 packet
*Aug 20 19:33:08.306 MSK: %SEC-6-IPACCESSLOGDP: list in2 denied icmp 10.12.225.241 -> 10.12.18.48 (3/3), 1 packet
*Aug 20 19:34:15.885 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.237(51536) -> 10.66.228.33(162), 8 packets
*Aug 20 19:34:15.885 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.237(56121) -> 10.66.228.32(162), 7 packets
*Aug 20 19:35:15.914 MSK: %SEC-6-IPACCESSLOGDP: list in2 denied icmp 10.12.225.249 -> 10.12.18.48 (3/3), 5 packets
*Aug 20 19:35:15.914 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.245(63474) -> 10.66.228.32(514), 3 packets
*Aug 20 19:35:15.914 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.245(65137) -> 10.66.228.33(514), 4 packets
*Aug 20 19:38:16.002 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.241(55603) -> 10.66.228.33(514), 8 packets
*Aug 20 19:38:16.002 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.241(53504) -> 10.66.228.33(162), 24 packets
*Aug 20 19:38:16.002 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.241(49790) -> 10.66.228.32(162), 23 packets
*Aug 20 19:38:16.002 MSK: %SEC-6-IPACCESSLOGDP: list in2 denied icmp 10.12.225.241 -> 10.12.18.48 (3/3), 11 packets
*Aug 20 19:38:16.002 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.241(59030) -> 10.66.228.32(514), 7 packets
*Aug 20 19:39:21.778 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.246(51846) -> 10.66.228.32(162), 1 packet
*Aug 20 19:39:28.480 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.246(54515) -> 10.66.228.32(514), 1 packet
*Aug 20 19:43:21.593 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.243(56688) -> 10.66.228.32(162), 1 packet
*Aug 20 19:45:16.182 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.246(54515) -> 10.66.228.32(514), 1 packet
*Aug 20 19:45:16.190 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.246(49274) -> 10.66.228.33(162), 8 packets
*Aug 20 19:45:16.190 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.246(63150) -> 10.66.228.33(514), 2 packets
*Aug 20 19:45:16.190 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.246(51846) -> 10.66.228.32(162), 7 packets
*Aug 20 19:49:08.313 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.236(51536) -> 10.66.228.32(162), 1 packet
*Aug 20 19:49:16.307 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.243(56688) -> 10.66.228.32(162), 3 packets
*Aug 20 19:49:16.307 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.243(55692) -> 10.66.228.33(162), 4 packets
*Aug 20 19:49:20.862 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.247(65150) -> 10.66.228.32(162), 1 packet
*Aug 20 19:49:22.607 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.247(58800) -> 10.66.228.32(514), 1 packet
*Aug 20 19:50:04.886 MSK: %SEC-6-IPACCESSLOGDP: list in2 denied icmp 10.12.225.247 -> 10.12.18.48 (3/3), 1 packet
*Aug 20 19:50:16.328 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.246(54515) -> 10.66.228.32(514), 6 packets
*Aug 20 19:50:16.337 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.246(49274) -> 10.66.228.33(162), 12 packets
*Aug 20 19:50:16.337 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.246(63150) -> 10.66.228.33(514), 6 packets
*Aug 20 19:50:16.337 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.246(51846) -> 10.66.228.32(162), 12 packets
*Aug 20 19:51:27.087 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.248(52069) -> 10.66.228.32(162), 1 packet
*Aug 20 19:51:28.840 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.248(50833) -> 10.66.228.32(514), 1 packet
*Aug 20 19:52:05.448 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.236(51536) -> 10.66.228.32(162), 1 packet
*Aug 20 19:52:16.378 MSK: %SEC-6-IPACCESSLOGRL: access-list logging rate-limited or missed 7 packets
*Aug 20 19:54:16.437 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.243(56688) -> 10.66.228.32(162), 4 packets
*Aug 20 19:54:16.445 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.243(55692) -> 10.66.228.33(162), 4 packets
*Aug 20 19:55:16.475 MSK: %SEC-6-IPACCESSLOGDP: list in2 denied icmp 10.12.225.247 -> 10.12.18.48 (3/3), 5 packets
*Aug 20 19:55:16.475 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.247(58800) -> 10.66.228.32(514), 3 packets
*Aug 20 19:55:16.475 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.247(50280) -> 10.66.228.33(162), 8 packets
*Aug 20 19:55:16.475 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.247(59058) -> 10.66.228.33(514), 4 packets
*Aug 20 19:55:16.475 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.247(65150) -> 10.66.228.32(162), 7 packets
*Aug 20 19:57:16.533 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.248(50833) -> 10.66.228.32(514), 7 packets
*Aug 20 19:57:16.533 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.236(52865) -> 10.66.228.33(162), 4 packets
*Aug 20 19:57:16.533 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.248(59847) -> 10.66.228.33(162), 20 packets
*Aug 20 19:57:16.533 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.248(52069) -> 10.66.228.32(162), 19 packets
*Aug 20 19:57:16.533 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.236(51536) -> 10.66.228.32(162), 3 packets
*Aug 20 19:57:16.533 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.248(63623) -> 10.66.228.33(514), 8 packets
*Aug 20 19:57:57.764 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.241(49790) -> 10.66.228.32(162), 1 packet
*Aug 20 20:00:06.202 MSK: %SEC-6-IPACCESSLOGDP: list in2 denied icmp 10.12.225.243 -> 10.12.18.48 (3/3), 1 packet
*Aug 20 20:03:16.684 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.241(49790) -> 10.66.228.32(162), 3 packets
*Aug 20 20:03:16.684 MSK: %SEC-6-IPACCESSLOGP: list in2 denied udp 10.12.225.241(53504) -> 10.66.228.33(162), 4 packets
*Aug 20 20:04:32.333 MSK: %SSH-5-SSH2_SESSION: SSH2 Session request from 10.12.20.10 (tty = 0) using crypto cipher '3des-cbc', hmac 'hmac-md5' Succeeded
*Aug 20 20:04:32.358 MSK: %SSH-5-SSH2_USERAUTH: User 'Shcherbakovam' authentication for SSH2 Session from 10.12.20.10 (tty = 0) using crypto cipher '3des-cbc', hmac 'hmac-md5' Succeeded

------------------ show env all ------------------

FAN is OK
TEMPERATURE is OK
SW  PID                 Serial#     Status           Sys Pwr  PoE Pwr  Watts
--  ------------------  ----------  ---------------  -------  -------  -----
 1  Built-in                                         Good
 2  Built-in                                         Good

SW  Status          RPS Name          RPS Serial#  RPS Port#
--  -------------   ----------------  -----------  ---------
1   Not Present     <>
2   Not Present     <>


------------------ show interfaces status ------------------



Port      Name               Status       Vlan       Duplex  Speed Type
Fa1/0/1                      notconnect   trunk        auto   auto 10/100BaseTX
Fa1/0/2                      notconnect   trunk        auto   auto 10/100BaseTX
Fa1/0/3                      notconnect   trunk        auto   auto 10/100BaseTX
Fa1/0/4                      notconnect   trunk        auto   auto 10/100BaseTX
Fa1/0/5                      notconnect   trunk        auto   auto 10/100BaseTX
Fa1/0/6                      notconnect   trunk        auto   auto 10/100BaseTX
Fa1/0/7                      connected    trunk      a-full  a-100 10/100BaseTX
Fa1/0/8                      notconnect   trunk        auto   auto 10/100BaseTX
Fa1/0/9                      connected    trunk      a-full  a-100 10/100BaseTX
Fa1/0/10                     notconnect   trunk        auto   auto 10/100BaseTX
Fa1/0/11                     disabled     11           auto   auto 10/100BaseTX
Fa1/0/12                     disabled     11           auto   auto 10/100BaseTX
Fa1/0/13                     disabled     11           auto   auto 10/100BaseTX
Fa1/0/14                     disabled     11           auto   auto 10/100BaseTX
Fa1/0/15                     disabled     11           auto   auto 10/100BaseTX
Fa1/0/16                     disabled     11           auto   auto 10/100BaseTX
Fa1/0/17                     disabled     11           auto   auto 10/100BaseTX
Fa1/0/18                     notconnect   trunk        auto   auto 10/100BaseTX
Fa1/0/19                     connected    15         a-full  a-100 10/100BaseTX
Fa1/0/20                     notconnect   11           auto   auto 10/100BaseTX
Fa1/0/21                     connected    16         a-full  a-100 10/100BaseTX
Fa1/0/22                     connected    5          a-full  a-100 10/100BaseTX
